Number of threads before setting8
Number of threads after setting1
Scaling of inertia 0.2 
 steady state 
 [-0.06815754822775945, -5.93820010763394e-19, -0.06894330936389151, 0.0, -0.06869644483714187, -0.10695996980101007, -0.10779945140580531, -0.1440497639020523, 0.016686894876306382, -2.0494874033832226e-18, -0.08100200570848275, -0.06502946283284214, -0.09128706584675676, 0.010213851261937308, 0.04427644275643013, 0.08506726892746141, 1.4265307099459613e-18, 0.03296269905365274, -2.210854126284492e-18, 0.16392672093439545, 1.8318430779378754e-20, 0.16964005726762738, 1.3452335638564932e-18, 0.2426097831507573, 0.26267665282510133, 1.492144413969713e-18, 0.1546778044597291, 0.19533370659759702, 0.2961631863123328, -1.8418019581751937e-18, 0.38581152469706453, 0.0, 0.2431745383545119, 1.6027868597312595e-19, 0.07683805164224346, -0.11316031209801763, 5.426176825083403e-19, -0.1135283092548412, 0.0, -0.0689314354664692, -0.14705026589319642, -0.15306737683935812, -0.18937505081567138, -0.27725844627231855, 3.3826052764819837e-18, -0.26743448928751257, -0.10154264355327937, -0.13687334033097898, -0.001314398858147125, 0.035553192431249186, 0.10325837190029448, 0.0, 0.025152398607017182, 3.517951384753299e-19, 0.15975360534026564, -2.032417783674987e-18, 0.16708013276900135, -3.505279238466315e-19, 0.24039760923282694, 0.260187830897674, -6.3974454054457434e-21, 0.15595648165405782, 0.20332532140580137, 0.2931838826840899, 9.248900243859638e-20, 0.3830979152790627, 0.0, 0.2548234428356392, 1.6761261642551258e-18, 0.07370612437941548, -0.2744122686963891, 1.2410314846858315e-18, -0.27525030059547906, 0.0, -0.1984627873446887, -0.2848157446212332, -0.29450505772916047, -0.3201510010388186, -0.396937288571283, -9.23732967905807e-18, -0.3870830229574632, -0.21906647706235127, -0.2578376146790721, -0.10515532445257757, -0.0695653608862016, -0.009873422198291121, 6.865581705383475e-18, -0.05569020120195767, -6.092437130482511e-19, 0.11370735267596419, -1.1917678018148572e-18, 0.1181192198965523, 3.451831873834904e-19, 0.2033046945841378, 0.22871170070992883, -7.367811439071085e-19, 0.1050370843466506, 0.1489820846899858, 0.2655683554555695, 7.44012818866113e-20, 0.3555156567191113, 0.0, 0.1986149521202452, 3.5834644708311984e-21, -0.0030233716314904866, 0.20688737070216962] 
 
Run simulation for trips on lines/nodes [1]
Shutdown line 39 at t = 0.1434882443863316
Shutdown line 41 at t = 0.14351226743834752
Shutdown line 40 at t = 0.1435482955272122
Shutdown node 31 at t = 0.14377352471308427
Shutdown line 49 at t = 0.1437882824298754
Shutdown node 26 at t = 0.14644260152997018
Shutdown line 42 at t = 0.14648746078025385
Shutdown line 43 at t = 0.1465094556467373
Shutdown node 14 at t = 0.14710242083865283
Shutdown line 25 at t = 0.14711280844426305
Shutdown line 20 at t = 0.14712034549369263
Shutdown node 23 at t = 0.14807276617487639
Shutdown node 16 at t = 0.14848356981828167
Shutdown line 29 at t = 0.1484921933542603
Shutdown line 26 at t = 0.14849514732787472
Shutdown line 30 at t = 0.14850102380223715
Shutdown node 18 at t = 0.15084862555960654
Shutdown line 31 at t = 0.15085065978922754
Shutdown line 33 at t = 0.15085217264817885
Shutdown line 59 at t = 0.1508854437064859
Shutdown line 3 at t = 0.1551315947357494
Shutdown node 2 at t = 0.15532497673233647
Shutdown line 1 at t = 0.15532745510680757
Shutdown line 4 at t = 0.15537174316020463
Shutdown line 5 at t = 0.15539619792120454
Shutdown node 21 at t = 0.1554030886502089
Shutdown line 6 at t = 0.15754107334675205
Shutdown node 15 at t = 0.15766722598364277
Shutdown line 27 at t = 0.1576735556506815
Shutdown line 28 at t = 0.15768158269732066
Shutdown node 47 at t = 0.1614615772161285
Shutdown node 1 at t = 0.16282660711644223
Shutdown line 2 at t = 0.16289208290670762
Shutdown node 66 at t = 0.1653160272858883
Shutdown line 102 at t = 0.16531920560553212
Shutdown line 104 at t = 0.16531929216948155
Shutdown line 73 at t = 0.16534090018094486
Shutdown node 64 at t = 0.16802268128036
Shutdown line 97 at t = 0.16803346011225176
Shutdown line 100 at t = 0.16803386160822362
Shutdown line 101 at t = 0.1680387300550122
Shutdown line 96 at t = 0.16807583997200878
Shutdown node 22 at t = 0.16910193768979753
Shutdown node 62 at t = 0.16995548916101114
Shutdown node 69 at t = 0.16996730819691963
Shutdown line 92 at t = 0.16997095611453591
Shutdown node 61 at t = 0.17850034779498586
Shutdown line 95 at t = 0.17851162773205453
Shutdown line 93 at t = 0.17851393361388745
Shutdown line 91 at t = 0.17851643499043
Shutdown node 55 at t = 0.18811564046653345
Shutdown line 84 at t = 0.18812916780045472
Shutdown node 63 at t = 0.18828004923435698
Shutdown line 98 at t = 0.18828556704540525
Shutdown line 99 at t = 0.18829417572054338
Shutdown node 49 at t = 0.19185461496652753
Shutdown line 74 at t = 0.19185711015782095
Shutdown line 76 at t = 0.1918800276926407
Shutdown line 75 at t = 0.19191242453750873
Shutdown node 50 at t = 0.19255233606758385
Shutdown line 77 at t = 0.19259226660278736
Shutdown line 78 at t = 0.1926120912101789
Shutdown node 70 at t = 0.19316974712830054
Shutdown node 71 at t = 0.19445624113893234
Terminated on steady state at 0.1948343158379404
Run simulation for trips on lines/nodes [68]
Shutdown line 68 at t = 0.1
Shutdown node 42 at t = 0.10900560728986444
Shutdown line 69 at t = 0.10900897835119434
Shutdown line 67 at t = 0.10900901992817683
Shutdown node 40 at t = 0.10990050326129583
Shutdown line 62 at t = 0.10991132595714594
Shutdown line 65 at t = 0.10991476468945605
Shutdown line 66 at t = 0.10991649510664718
Shutdown line 61 at t = 0.10995053678429123
Shutdown node 38 at t = 0.11226479548681456
Shutdown line 57 at t = 0.11227910137437008
Shutdown node 45 at t = 0.1139936818137945
Shutdown node 46 at t = 0.12431945589313095
Shutdown node 39 at t = 0.12708786066528166
Shutdown line 63 at t = 0.12709652464078344
Shutdown line 64 at t = 0.12710051424271038
Shutdown line 24 at t = 0.12710404486986399
Shutdown node 7 at t = 0.13958171793091262
Shutdown line 11 at t = 0.1395995262176471
Shutdown line 12 at t = 0.13962384882302006
Shutdown node 13 at t = 0.14092376801669723
Shutdown line 21 at t = 0.14093661448003536
Shutdown line 23 at t = 0.14093693243770253
Shutdown line 19 at t = 0.14093785764043842
Shutdown node 37 at t = 0.14095354087393147
Shutdown line 60 at t = 0.14096701493104102
Shutdown line 58 at t = 0.14096765285351748
Shutdown line 56 at t = 0.14096976403157288
Shutdown node 14 at t = 0.1450148500432074
Shutdown line 25 at t = 0.14502543416331753
Shutdown line 20 at t = 0.14503287831811656
Shutdown node 25 at t = 0.14648334171236366
Shutdown line 39 at t = 0.1464854404174356
Shutdown line 41 at t = 0.1465094324142745
Shutdown line 40 at t = 0.14654549549507603
Shutdown node 16 at t = 0.14666087286963667
Shutdown line 29 at t = 0.14666924865165243
Shutdown line 26 at t = 0.14667222323874562
Shutdown line 30 at t = 0.14667743802515082
Shutdown node 31 at t = 0.14699125056303194
Shutdown line 49 at t = 0.1470061041698158
Shutdown node 18 at t = 0.14923828323640095
Shutdown line 31 at t = 0.14924031389893322
Shutdown line 33 at t = 0.14924181483394283
Shutdown node 26 at t = 0.14954924070642858
Shutdown line 42 at t = 0.1495941407854958
Shutdown line 43 at t = 0.14961614881154336
Shutdown line 59 at t = 0.1539552960020066
Shutdown node 21 at t = 0.15427932220704307
Shutdown node 2 at t = 0.15606553764929565
Shutdown line 1 at t = 0.1560680370319849
Shutdown line 4 at t = 0.15610594552663865
Shutdown line 5 at t = 0.1561276114086571
Shutdown node 1 at t = 0.15661419900933077
Shutdown line 3 at t = 0.1566418437286273
Shutdown line 2 at t = 0.1566614762637945
Shutdown node 15 at t = 0.15668154908334997
Shutdown line 27 at t = 0.15668783447221654
Shutdown line 28 at t = 0.15669497918988534
Shutdown line 22 at t = 0.16364750440495188
Shutdown node 47 at t = 0.1645238650851597
Shutdown node 22 at t = 0.16785816123039266
Shutdown node 66 at t = 0.16837390959453843
Shutdown line 102 at t = 0.16837709089110514
Shutdown line 104 at t = 0.1683771769443913
Shutdown line 73 at t = 0.1683987715142874
Shutdown node 23 at t = 0.17001278472294537
Shutdown node 64 at t = 0.17108771221815602
Shutdown line 97 at t = 0.17109848735306418
Shutdown line 100 at t = 0.17109889043923537
Shutdown line 101 at t = 0.1711037570525618
Shutdown line 96 at t = 0.171140871837934
Shutdown node 62 at t = 0.17302227147160795
Shutdown node 69 at t = 0.17303126476882968
Shutdown line 92 at t = 0.1730377450979448
Shutdown node 71 at t = 0.18089776499880128
Shutdown node 61 at t = 0.18114826887668298
Shutdown line 93 at t = 0.18116221935901794
Shutdown line 95 at t = 0.1811630674992648
Shutdown line 91 at t = 0.1811643952578613
Shutdown node 55 at t = 0.18793659856953915
Shutdown line 84 at t = 0.1879535648709379
Shutdown node 63 at t = 0.19024756972875573
Shutdown line 98 at t = 0.19025309899896306
Shutdown line 99 at t = 0.19026238555860345
Shutdown node 50 at t = 0.19066556482956984
Shutdown line 74 at t = 0.19066812434057825
Shutdown line 77 at t = 0.19071028995504077
Shutdown line 78 at t = 0.1907344634533938
Shutdown node 49 at t = 0.1909218154018668
Shutdown line 76 at t = 0.19095358432370518
Shutdown line 75 at t = 0.1909719029788681
Shutdown node 70 at t = 0.1953199123217558
Terminated on steady state at 0.20300317067697357
Run simulation for trips on lines/nodes [69]
Shutdown line 69 at t = 0.1
Shutdown node 42 at t = 0.10486530009327985
Shutdown node 45 at t = 0.10486675759305254
Shutdown line 67 at t = 0.10486830236531419
Shutdown node 40 at t = 0.10958004166569234
Shutdown line 65 at t = 0.10959089069478238
Shutdown line 62 at t = 0.10959122204025314
Shutdown line 66 at t = 0.10959599480563927
Shutdown line 61 at t = 0.1096301794055604
Shutdown node 38 at t = 0.11201895618069382
Shutdown line 57 at t = 0.11203326541367753
Shutdown node 39 at t = 0.12340993367317811
Shutdown line 63 at t = 0.12341583531852666
Shutdown line 64 at t = 0.12342254537057715
Shutdown line 24 at t = 0.12342603866432734
Shutdown node 7 at t = 0.13614158784422878
Shutdown line 11 at t = 0.13615934684400294
Shutdown line 12 at t = 0.13618367398807502
Shutdown node 37 at t = 0.13863026172280474
Shutdown line 60 at t = 0.13864372494562432
Shutdown line 58 at t = 0.13864444211773125
Shutdown line 56 at t = 0.13864657349698975
Shutdown node 46 at t = 0.13890529665213783
Shutdown node 13 at t = 0.14015110027995706
Shutdown line 23 at t = 0.140163492365163
Shutdown line 21 at t = 0.1401640152525442
Shutdown line 19 at t = 0.14016532643584986
Shutdown node 23 at t = 0.14177771462512612
Shutdown node 25 at t = 0.14378821600609595
Shutdown line 39 at t = 0.14379028534017083
Shutdown line 41 at t = 0.14381421826841634
Shutdown line 40 at t = 0.14385022952586934
Shutdown node 14 at t = 0.14388586137310405
Shutdown line 25 at t = 0.14389633900112855
Shutdown line 20 at t = 0.14390435463932638
Shutdown node 31 at t = 0.14453154760833561
Shutdown line 49 at t = 0.14454652145373495
Shutdown node 26 at t = 0.14692196823353432
Shutdown line 42 at t = 0.14696680709837046
Shutdown line 43 at t = 0.14698878981564026
Shutdown node 16 at t = 0.14886257482956483
Shutdown line 29 at t = 0.14887041471141904
Shutdown line 26 at t = 0.1488732013015358
Shutdown line 30 at t = 0.14888678279815626
Shutdown line 59 at t = 0.15131108892969125
Shutdown node 18 at t = 0.15139072706563575
Shutdown line 31 at t = 0.15139275968431995
Shutdown line 33 at t = 0.15139426885840795
Shutdown node 2 at t = 0.15190349664985692
Shutdown line 1 at t = 0.1519059818303637
Shutdown line 4 at t = 0.15194895396621116
Shutdown line 5 at t = 0.15197272278944635
Shutdown node 1 at t = 0.1522668188946924
Shutdown line 3 at t = 0.15229881923906072
Shutdown line 2 at t = 0.15231761913980527
Shutdown node 15 at t = 0.15580974994752755
Shutdown line 27 at t = 0.15581423144777115
Shutdown line 28 at t = 0.15582507579509058
Shutdown node 21 at t = 0.1559562542864306
Shutdown node 47 at t = 0.16184224111134896
Shutdown node 66 at t = 0.165693221108088
Shutdown line 102 at t = 0.16569640469423946
Shutdown line 104 at t = 0.16569649177610127
Shutdown line 73 at t = 0.16571807167697686
Shutdown node 22 at t = 0.16810501732696445
Shutdown node 64 at t = 0.16845144354327055
Shutdown line 97 at t = 0.1684622301844243
Shutdown line 100 at t = 0.16846262595504988
Shutdown line 101 at t = 0.16846746116549915
Shutdown line 96 at t = 0.16850461743277947
Shutdown node 69 at t = 0.1703562251052537
Shutdown node 62 at t = 0.1704003435232005
Shutdown line 92 at t = 0.17041580694913772
Shutdown node 61 at t = 0.17938987254656705
Shutdown line 95 at t = 0.17940111563843775
Shutdown line 93 at t = 0.17940344969604988
Shutdown line 91 at t = 0.17940595775858917
Shutdown node 55 at t = 0.18899556227786868
Shutdown line 84 at t = 0.18900908757741752
Shutdown node 63 at t = 0.189025584934832
Shutdown line 98 at t = 0.18903109824609807
Shutdown line 99 at t = 0.18903971184898255
Shutdown node 49 at t = 0.19267279234734427
Shutdown line 74 at t = 0.19267528657743513
Shutdown line 76 at t = 0.1926982175016341
Shutdown line 75 at t = 0.1927307717996848
Shutdown node 50 at t = 0.19340348544583047
Shutdown line 77 at t = 0.19344350375011543
Shutdown line 78 at t = 0.19346334009383584
Shutdown node 70 at t = 0.19377104808709644
Shutdown node 71 at t = 0.19388307281294634
Terminated on steady state at 0.1943240580976121
Run simulation for trips on lines/nodes [70]
Shutdown line 70 at t = 0.1
Shutdown node 40 at t = 0.10352334056134531
Shutdown line 65 at t = 0.10353121134451022
Shutdown line 62 at t = 0.10353424339117949
Shutdown line 66 at t = 0.10354209415628068
Shutdown line 61 at t = 0.10357335257879499
Shutdown node 38 at t = 0.10597773258448831
Shutdown line 57 at t = 0.1059920405409795
Shutdown node 42 at t = 0.10648981461269699
Shutdown line 67 at t = 0.10649199148996971
Shutdown line 69 at t = 0.10649336903790198
Shutdown node 45 at t = 0.1113494769442666
Shutdown node 47 at t = 0.12104809341287996
Shutdown node 37 at t = 0.12421846152981247
Shutdown line 58 at t = 0.12423381749185798
Shutdown line 56 at t = 0.12423455927216433
Shutdown line 60 at t = 0.12423922373449678
Shutdown node 66 at t = 0.1252091383913446
Shutdown line 102 at t = 0.1252123565572724
Shutdown line 104 at t = 0.12521247265825153
Shutdown line 73 at t = 0.12523367491392623
Shutdown node 39 at t = 0.1259385488637448
Shutdown line 63 at t = 0.12594436763100997
Shutdown line 64 at t = 0.12595144402054617
Shutdown line 24 at t = 0.12595461925937634
Shutdown node 64 at t = 0.12795196051029392
Shutdown line 97 at t = 0.12796278108157125
Shutdown line 100 at t = 0.12796309909339398
Shutdown line 101 at t = 0.12796797905218688
Shutdown line 96 at t = 0.12800517981210835
Shutdown node 69 at t = 0.1294970744772317
Shutdown node 62 at t = 0.12995537837071816
Shutdown line 92 at t = 0.12997085426025776
Shutdown node 31 at t = 0.13043437697647195
Shutdown line 49 at t = 0.1304519644051188
Shutdown line 41 at t = 0.1318829944852209
Shutdown node 7 at t = 0.13259498922060067
Shutdown line 11 at t = 0.13261267191528212
Shutdown line 12 at t = 0.13264647047637365
Shutdown node 26 at t = 0.13311281977021266
Shutdown line 39 at t = 0.13311536055994327
Shutdown line 42 at t = 0.13316215299777842
Shutdown line 43 at t = 0.13318850017690126
Shutdown node 25 at t = 0.13496479291872696
Shutdown line 40 at t = 0.1350391315917113
Shutdown node 46 at t = 0.1379516360631628
Shutdown node 61 at t = 0.13865412932519217
Shutdown line 95 at t = 0.13866538219811148
Shutdown line 93 at t = 0.13866771064154448
Shutdown line 91 at t = 0.13867021658105205
Shutdown node 13 at t = 0.14190938283566615
Shutdown line 23 at t = 0.14192151030198502
Shutdown line 21 at t = 0.14192229776871415
Shutdown line 19 at t = 0.14192367675886136
Shutdown node 23 at t = 0.14533718368326642
Shutdown node 14 at t = 0.145400066326392
Shutdown line 25 at t = 0.14541043013288363
Shutdown line 20 at t = 0.14541796465379994
Shutdown node 55 at t = 0.14832391347036217
Shutdown line 84 at t = 0.14833739823783265
Shutdown node 63 at t = 0.1490737533164761
Shutdown line 98 at t = 0.14907925838343153
Shutdown line 99 at t = 0.14908788883368393
Shutdown node 49 at t = 0.15236434513582572
Shutdown line 74 at t = 0.1523668498781091
Shutdown line 76 at t = 0.15238962844512152
Shutdown line 75 at t = 0.15242144109329153
Shutdown node 50 at t = 0.15294684783692683
Shutdown line 77 at t = 0.1529864460080589
Shutdown line 78 at t = 0.15300618877606786
Shutdown node 16 at t = 0.15334488143319522
Shutdown line 29 at t = 0.1533531094855604
Shutdown line 26 at t = 0.15335605394676335
Shutdown line 30 at t = 0.15336971409813535
Shutdown node 70 at t = 0.15348347481551813
Shutdown node 2 at t = 0.15360501635290447
Shutdown line 1 at t = 0.15360750206006976
Shutdown line 4 at t = 0.15364905762667586
Shutdown line 5 at t = 0.15367221431042524
Shutdown node 1 at t = 0.15399802936150184
Shutdown line 3 at t = 0.15402869199193278
Shutdown line 2 at t = 0.1540476429629312
Shutdown node 18 at t = 0.15569130782733262
Shutdown line 31 at t = 0.15569334372315355
Shutdown line 33 at t = 0.15569487947763458
Shutdown line 94 at t = 0.15709621079285183
Shutdown line 6 at t = 0.15860821839440362
Shutdown node 71 at t = 0.1590748845014143
Shutdown node 15 at t = 0.15944534374988567
Shutdown line 27 at t = 0.15944988659963982
Shutdown line 28 at t = 0.15945998023881472
Shutdown node 21 at t = 0.1597543512640963
Terminated on steady state at 2.8144901820510264
Run simulation for trips on lines/nodes [71]
Shutdown line 71 at t = 0.1
Shutdown node 40 at t = 0.10232878868110759
Shutdown line 65 at t = 0.10233661369187409
Shutdown line 62 at t = 0.10233962656672944
Shutdown line 66 at t = 0.10235020277611388
Shutdown line 61 at t = 0.10237880367708817
Shutdown node 38 at t = 0.10479274438620408
Shutdown line 57 at t = 0.10480705216635372
Shutdown node 42 at t = 0.10528203438771043
Shutdown line 67 at t = 0.10528421129988381
Shutdown line 69 at t = 0.10528558896003114
Shutdown node 47 at t = 0.10908261689861015
Shutdown node 45 at t = 0.1101381469180689
Shutdown node 37 at t = 0.11345244917579761
Shutdown line 58 at t = 0.1134675433488439
Shutdown line 56 at t = 0.11346855712093695
Shutdown line 60 at t = 0.1134718226595119
Shutdown node 66 at t = 0.11393914546695076
Shutdown line 102 at t = 0.11394236044512637
Shutdown line 104 at t = 0.11394245682669919
Shutdown line 73 at t = 0.11396165689615706
Shutdown node 64 at t = 0.11664175651275836
Shutdown line 97 at t = 0.11665257120103001
Shutdown line 100 at t = 0.11665290128318731
Shutdown line 101 at t = 0.11665778023800588
Shutdown line 96 at t = 0.11669497094886433
Shutdown node 69 at t = 0.11834670948279177
Shutdown node 62 at t = 0.11864142231092856
Shutdown line 92 at t = 0.1186568978498662
Shutdown node 31 at t = 0.12019078349323245
Shutdown line 49 at t = 0.12020743884063916
Shutdown node 39 at t = 0.12204498096275555
Shutdown line 63 at t = 0.12205082457461056
Shutdown line 64 at t = 0.12205850492567721
Shutdown line 24 at t = 0.12206111463575416
Shutdown node 26 at t = 0.12335402608700856
Shutdown line 39 at t = 0.12335653516835911
Shutdown line 42 at t = 0.12340009937259859
Shutdown line 43 at t = 0.12342477737852403
Shutdown line 41 at t = 0.12344187926420727
Shutdown node 7 at t = 0.1258239369138493
Shutdown line 11 at t = 0.12584158348462549
Shutdown line 12 at t = 0.12587735714561027
Shutdown node 25 at t = 0.1265971512296498
Shutdown line 40 at t = 0.12666630418423155
Shutdown node 61 at t = 0.1273380911888602
Shutdown line 95 at t = 0.12734934428838487
Shutdown line 93 at t = 0.12735167217067367
Shutdown line 91 at t = 0.12735417804937496
Shutdown node 46 at t = 0.1340282471499331
Shutdown node 13 at t = 0.1357208712294991
Shutdown line 23 at t = 0.13573323009859156
Shutdown line 21 at t = 0.1357338533659319
Shutdown line 19 at t = 0.13573520571612616
Shutdown node 55 at t = 0.1370083088226786
Shutdown line 84 at t = 0.13702179414721877
Shutdown node 23 at t = 0.13732471700415513
Shutdown node 63 at t = 0.13782678975503912
Shutdown line 98 at t = 0.13783229361325608
Shutdown line 99 at t = 0.13784092678332469
Shutdown node 14 at t = 0.13896510010630223
Shutdown line 25 at t = 0.13897550140866158
Shutdown line 20 at t = 0.13898340336081005
Shutdown node 49 at t = 0.14107947551759184
Shutdown line 74 at t = 0.1410819808485883
Shutdown line 76 at t = 0.14110475274782122
Shutdown line 75 at t = 0.1411364722505915
Shutdown node 50 at t = 0.1416453451818339
Shutdown line 77 at t = 0.14168476486239845
Shutdown line 78 at t = 0.14170452601708047
Shutdown node 70 at t = 0.14219854670152093
Shutdown node 16 at t = 0.14478202150050376
Shutdown line 29 at t = 0.14478991452995488
Shutdown line 26 at t = 0.1447927546005232
Shutdown line 30 at t = 0.14480640863449643
Shutdown line 94 at t = 0.14581446776107085
Shutdown node 2 at t = 0.146655734600907
Shutdown line 1 at t = 0.14665821999194778
Shutdown line 4 at t = 0.14670027418144665
Shutdown line 5 at t = 0.14672367781906484
Shutdown node 1 at t = 0.14702323711476126
Shutdown line 3 at t = 0.147054448647126
Shutdown line 2 at t = 0.14707334590631074
Shutdown node 18 at t = 0.14734702002776978
Shutdown line 31 at t = 0.1473490528132519
Shutdown line 33 at t = 0.14735058077694235
Shutdown node 71 at t = 0.14781007758946066
Shutdown line 6 at t = 0.15109281530716642
Shutdown node 15 at t = 0.1511241933709471
Shutdown line 27 at t = 0.1511287255480378
Shutdown line 28 at t = 0.1511395948360937
Shutdown node 21 at t = 0.15236345092123244
Terminated on steady state at 2.8005854148627343
Run simulation for trips on lines/nodes [72]
Shutdown line 72 at t = 0.1
Shutdown node 45 at t = 0.10473855758536453
Shutdown node 42 at t = 0.10712915903518395
Shutdown line 67 at t = 0.10713218277170383
Shutdown line 69 at t = 0.10713474669034911
Shutdown node 40 at t = 0.11161634326455787
Shutdown line 65 at t = 0.1116271149743779
Shutdown line 62 at t = 0.1116277363125838
Shutdown line 66 at t = 0.11163229917477348
Shutdown line 61 at t = 0.11166650034538281
Shutdown node 39 at t = 0.11308264340501499
Shutdown line 63 at t = 0.11309170501800347
Shutdown line 64 at t = 0.11309529105646214
Shutdown line 24 at t = 0.11309892934845273
Shutdown node 38 at t = 0.11405732048755979
Shutdown line 57 at t = 0.11407166973252372
Shutdown node 46 at t = 0.11764623277785959
Shutdown node 7 at t = 0.12622445737295296
Shutdown line 11 at t = 0.126242251752878
Shutdown line 12 at t = 0.1262664294830559
Shutdown node 13 at t = 0.1283141735984257
Shutdown line 21 at t = 0.12832709233480352
Shutdown line 23 at t = 0.12832711570155028
Shutdown line 19 at t = 0.12832834251598105
Shutdown node 14 at t = 0.13236050082841277
Shutdown line 25 at t = 0.13237105378432568
Shutdown line 20 at t = 0.13237851704437467
Shutdown node 37 at t = 0.13310137037571726
Shutdown line 60 at t = 0.13311480135044343
Shutdown line 58 at t = 0.1331156570187405
Shutdown line 56 at t = 0.13311782278062465
Shutdown node 16 at t = 0.13389398852829482
Shutdown line 29 at t = 0.13390239469081724
Shutdown line 26 at t = 0.13390537435694488
Shutdown line 30 at t = 0.13391036352583074
Shutdown node 18 at t = 0.13643100934832877
Shutdown line 31 at t = 0.13643304073668827
Shutdown line 33 at t = 0.13643454324368978
Shutdown node 25 at t = 0.13692316721076012
Shutdown line 39 at t = 0.13692512973776277
Shutdown line 41 at t = 0.13694863781539174
Shutdown line 40 at t = 0.13698420818481905
Shutdown node 31 at t = 0.1384933144163655
Shutdown line 49 at t = 0.13850872078513862
Shutdown node 26 at t = 0.14025886111267918
Shutdown line 42 at t = 0.14030328181955393
Shutdown line 43 at t = 0.14032510431030235
Shutdown node 21 at t = 0.1413678762372455
Shutdown node 2 at t = 0.14346048188801586
Shutdown line 1 at t = 0.14346298058601517
Shutdown line 4 at t = 0.14350076149200788
Shutdown line 5 at t = 0.14352237955057276
Shutdown node 15 at t = 0.1439740071109438
Shutdown line 27 at t = 0.14398030295158773
Shutdown line 28 at t = 0.14398741805809426
Shutdown node 1 at t = 0.14402027723092822
Shutdown line 3 at t = 0.14404782475657246
Shutdown line 2 at t = 0.14406756110894461
Shutdown line 59 at t = 0.14466060765795327
Shutdown line 22 at t = 0.15088504082590565
Shutdown node 47 at t = 0.15491740989202807
Shutdown node 22 at t = 0.1551164506357092
Shutdown node 23 at t = 0.1564932963418067
Shutdown node 66 at t = 0.15877067622544888
Shutdown line 102 at t = 0.15877387382436087
Shutdown line 104 at t = 0.1587739602277494
Shutdown line 73 at t = 0.15879549279063285
Shutdown node 64 at t = 0.1614908575237013
Shutdown line 97 at t = 0.16150165046994952
Shutdown line 100 at t = 0.16150204023147932
Shutdown line 101 at t = 0.16150692052637178
Shutdown line 96 at t = 0.16154405148973539
Shutdown node 69 at t = 0.16340932091374127
Shutdown node 62 at t = 0.16345277510529466
Shutdown line 92 at t = 0.16346824962228643
Shutdown node 71 at t = 0.16955827023432912
Shutdown node 61 at t = 0.17028448126558038
Shutdown line 93 at t = 0.17029906099249223
Shutdown line 91 at t = 0.170300662954974
Shutdown line 95 at t = 0.1703017377916869
Shutdown node 55 at t = 0.17694397642723986
Shutdown line 84 at t = 0.17696107416659465
Shutdown node 50 at t = 0.17965061788914377
Shutdown line 74 at t = 0.1796531763547218
Shutdown line 77 at t = 0.17969548045116576
Shutdown line 78 at t = 0.17971975511825514
Shutdown node 49 at t = 0.17994058407106478
Shutdown line 76 at t = 0.17997258729187116
Shutdown line 75 at t = 0.17998587194964108
Shutdown node 63 at t = 0.18042120453194152
Shutdown line 98 at t = 0.18042673491704841
Shutdown line 99 at t = 0.18043627251282984
Shutdown node 70 at t = 0.18534412657946403
Terminated on steady state at 0.19300763215850764
Run simulation for trips on lines/nodes [73]
Shutdown line 73 at t = 0.1
Terminated on steady state at 4.788259642944667
Run simulation for trips on lines/nodes [74]
Shutdown line 74 at t = 0.1
Terminated on steady state at 3.8523843120228354
Run simulation for trips on lines/nodes [75]
Shutdown line 75 at t = 0.1
Terminated on steady state at 4.48523115733024
Run simulation for trips on lines/nodes [76]
Shutdown line 76 at t = 0.1
Terminated on steady state at 4.349012733482873
Run simulation for trips on lines/nodes [77]
Shutdown line 77 at t = 0.1
Terminated on steady state at 4.013084512472931
Run simulation for trips on lines/nodes [78]
Shutdown line 78 at t = 0.1
Terminated on steady state at 4.370506171040437
Run simulation for trips on lines/nodes [79]
Shutdown line 79 at t = 0.1
Terminated on steady state at 3.9934738421169502
Run simulation for trips on lines/nodes [80]
Shutdown line 80 at t = 0.1
Shutdown node 63 at t = 0.11407879004562678
Shutdown line 97 at t = 0.11408199379513854
Shutdown line 98 at t = 0.11408315035473862
Shutdown line 99 at t = 0.11408865281136032
Shutdown node 69 at t = 0.11584188901527925
Shutdown node 49 at t = 0.11951490906776983
Shutdown line 74 at t = 0.1195167815814895
Shutdown line 76 at t = 0.11953326612129149
Shutdown line 75 at t = 0.11956782964205089
Shutdown node 61 at t = 0.12169605969530661
Shutdown line 95 at t = 0.12170701654755257
Shutdown line 93 at t = 0.12171003159721971
Shutdown line 91 at t = 0.12171129265883796
Shutdown node 62 at t = 0.12366128606763693
Shutdown line 96 at t = 0.12366927889188549
Shutdown line 92 at t = 0.12368158305122016
Shutdown node 64 at t = 0.1245979311789098
Shutdown line 100 at t = 0.12460509811928909
Shutdown line 101 at t = 0.1246140085577667
Shutdown node 55 at t = 0.12654206637092474
Shutdown line 84 at t = 0.1265580595710985
Shutdown node 66 at t = 0.12677575984076092
Shutdown line 102 at t = 0.1267777830669886
Shutdown line 104 at t = 0.12677926458977973
Shutdown line 73 at t = 0.12679323509107063
Shutdown node 50 at t = 0.12718565050091427
Shutdown line 77 at t = 0.12722735842036703
Shutdown line 78 at t = 0.1272468865012009
Shutdown line 94 at t = 0.13020650704406977
Shutdown node 71 at t = 0.1325085208051799
Shutdown node 70 at t = 0.13559682636942127
Shutdown node 21 at t = 0.1389839008168343
